time,status,f0_
00:00,approved,9
00:00,denied,6
00:00,refunded,1
00:01,denied,8
00:01,approved,13
00:02,refunded,1
00:02,approved,11
00:02,denied,7
00:03,denied,3
00:03,approved,12
00:04,approved,11
00:05,denied,2
00:05,approved,9
00:06,denied,2
00:06,approved,9
00:07,reversed,1
00:07,denied,1
00:07,approved,11
00:08,approved,7
00:08,denied,2
00:09,approved,9
00:10,denied,1
00:10,approved,10
00:11,approved,14
00:11,denied,2
00:12,approved,10
00:13,approved,11
00:14,approved,7
00:15,approved,6
00:16,approved,7
00:17,approved,7
00:18,approved,3
00:19,approved,7
00:19,denied,3
00:19,refunded,1
00:20,denied,1
00:20,approved,13
00:21,approved,6
00:21,denied,1
00:22,approved,3
00:23,approved,10
00:23,denied,2
00:24,approved,10
00:24,denied,1
00:25,approved,3
00:26,approved,7
00:26,denied,2
00:27,denied,2
00:27,approved,8
00:28,approved,11
00:28,denied,2
00:29,denied,1
00:29,approved,5
00:30,denied,2
00:30,approved,6
00:31,approved,8
00:32,approved,4
00:32,denied,2
00:33,denied,3
00:33,approved,4
00:34,denied,1
00:34,approved,7
00:35,approved,8
00:36,denied,1
00:36,approved,10
00:37,approved,10
00:37,denied,3
00:38,approved,7
00:38,denied,1
00:39,approved,6
00:40,denied,1
00:40,approved,6
00:41,approved,5
00:41,denied,1
00:42,approved,6
00:43,approved,4
00:44,approved,4
00:45,approved,5
00:46,approved,2
00:47,approved,6
00:47,reversed,1
00:48,approved,4
00:49,denied,3
00:49,approved,11
00:50,approved,6
00:50,denied,5
00:51,approved,2
00:52,approved,10
00:52,denied,1
00:53,denied,2
00:53,approved,5
00:54,denied,1
00:54,approved,5
00:55,approved,2
00:55,denied,3
00:56,denied,1
00:56,reversed,1
00:56,approved,2
00:57,approved,2
00:57,denied,1
00:58,approved,3
00:58,denied,1
00:59,approved,4
00:59,denied,1
01:00,approved,2
01:01,approved,3
01:01,denied,1
01:02,approved,4
01:03,approved,5
01:04,approved,12
01:05,approved,5
01:06,approved,5
01:07,denied,3
01:07,approved,1
01:08,denied,1
01:08,backend_reversed,1
01:08,approved,3
01:09,approved,2
01:10,approved,5
01:11,approved,3
01:11,denied,1
01:12,approved,5
01:12,denied,2
01:13,denied,2
01:13,approved,5
01:14,approved,4
01:15,approved,2
01:16,approved,5
01:17,approved,5
01:18,approved,1
01:19,approved,4
01:20,approved,3
01:21,approved,1
01:22,refunded,1
01:22,approved,2
01:23,approved,3
01:24,denied,1
01:24,approved,2
01:25,approved,2
01:25,denied,1
01:26,approved,2
01:26,denied,1
01:27,approved,5
01:27,denied,1
01:28,approved,5
01:29,denied,1
01:29,approved,2
01:30,approved,1
01:30,denied,2
01:31,denied,2
01:31,approved,2
01:32,approved,3
01:32,denied,1
01:33,approved,1
01:33,denied,2
01:34,approved,6
01:34,denied,3
01:35,denied,1
01:35,approved,4
01:36,approved,3
01:38,approved,4
01:39,approved,2
01:39,denied,1
01:40,approved,1
01:41,approved,1
01:42,approved,4
01:43,approved,5
01:44,approved,6
01:44,denied,1
01:45,approved,3
01:46,approved,1
01:47,approved,1
01:48,approved,1
01:49,approved,1
01:50,approved,4
01:52,approved,2
01:53,approved,2
01:54,approved,1
01:55,approved,4
01:55,denied,2
01:56,approved,3
01:56,denied,2
01:57,denied,2
01:57,approved,2
01:58,approved,1
01:59,denied,1
02:00,approved,2
02:01,approved,3
02:02,denied,1
02:03,approved,4
02:03,denied,1
02:04,approved,2
02:05,denied,1
02:05,approved,1
02:06,approved,1
02:07,approved,1
02:08,approved,1
02:09,approved,2
02:10,approved,2
02:12,approved,2
02:14,approved,2
02:15,approved,1
02:16,approved,1
02:16,denied,1
02:17,approved,2
02:20,approved,1
02:21,approved,1
02:22,approved,1
02:22,denied,1
02:23,denied,1
02:23,approved,1
02:24,approved,2
02:24,denied,1
02:25,approved,1
02:26,approved,1
02:27,approved,1
02:28,approved,3
02:30,approved,1
02:31,denied,1
02:31,approved,3
02:32,approved,2
02:33,approved,1
02:34,approved,1
02:35,denied,1
02:36,approved,1
02:39,approved,3
02:40,approved,4
02:41,denied,1
02:41,approved,1
02:42,approved,2
02:43,approved,1
02:44,approved,1
02:45,approved,1
02:47,approved,1
02:48,approved,1
02:54,approved,2
02:54,denied,1
02:55,approved,1
02:56,approved,2
02:57,approved,1
02:59,approved,1
03:02,approved,1
03:03,approved,3
03:04,approved,3
03:06,approved,1
03:06,denied,1
03:08,approved,1
03:10,approved,1
03:12,denied,2
03:12,approved,2
03:13,denied,1
03:14,approved,1
03:16,approved,1
03:17,approved,1
03:22,denied,1
03:22,approved,2
03:23,approved,2
03:24,approved,1
03:26,approved,2
03:27,approved,2
03:32,approved,4
03:33,approved,1
03:34,approved,2
03:35,approved,1
03:37,approved,1
03:39,denied,2
03:39,approved,1
03:40,denied,1
03:41,denied,1
03:42,denied,2
03:43,denied,2
03:44,denied,1
03:45,approved,1
03:47,approved,2
03:48,approved,4
03:52,approved,1
03:53,denied,1
03:55,denied,1
03:58,denied,1
03:58,approved,1
04:03,approved,1
04:04,approved,1
04:06,approved,1
04:16,approved,1
04:19,approved,2
04:23,denied,1
04:24,denied,1
04:31,approved,1
04:36,approved,1
04:37,approved,2
04:41,approved,2
04:42,approved,1
04:43,approved,2
04:44,approved,1
04:46,approved,1
04:47,approved,1
04:51,approved,1
04:52,approved,2
04:54,approved,1
04:55,approved,1
04:55,denied,1
04:56,approved,2
04:56,denied,2
04:57,approved,1
04:59,approved,2
05:00,approved,2
05:01,approved,1
05:02,approved,3
05:03,approved,1
05:04,approved,1
05:05,approved,1
05:06,approved,2
05:07,approved,1
05:07,denied,1
05:09,approved,1
05:10,approved,3
05:11,approved,2
05:12,approved,3
05:13,approved,2
